		
Jonathan Ferguson		
Munsell notations and color names: Recommendations for archaeological practice		
Journal of Field Archaeology, 39:4, 327-335, (2014)		
DOI: 10.1179/0093469014Z.00000000097		
Supplement #1		
		
		
Munsell notation	Color name	Chart(s)
7.5B 4/4	Moderate greenish blue	B
7.5B 4/8	Strong greenish blue	B
7.5B 5/10	Strong greenish blue	B
7.5B 6/2	Pale blue	B
7.5B 6/4	Light greenish blue	B
7.5B 6/6	Light greenish blue	B
7.5B 7/6	Light greenish blue	B
7.5B 8/2	Very pale blue	B
		
		
Hue 10B		
10B 2/4	Dark blue	B
10B 2/6	Dark blue	B
10B 2.5/1	Bluish black	S
10B 3/1	Very dark bluish gray	S
10B 4/1	Dark bluish gray	S
10B 4/6	Moderate blue	B
10B 4/10	Strong blue	B
10B 5/1	Bluish gray	S
10B 5/6	Moderate blue	B
10B 6/1	Bluish gray	S
10B 6/3	Pale blue	B
10B 7/1	Light bluish gray	S
10B 8/1	Light bluish gray	S
		
		
Hue 2.5PB		
2.5PB 3/8	Deep blue	B
2.5PB 5/2	Grayish blue	B
2.5PB 5/4	Grayish blue	B
2.5PB 6/9	Light blue	B
		
		
Hue 5PB		
5PB 2.5/1	Bluish black	S
5PB 2.5/2	Dark grayish blue	N
5PB 2.5/4	Dark blue	N
5PB 3/1	Very dark bluish gray	S
5PB 3/2	Dark grayish blue	N, R
5PB 3/4	Dark blue	B, N
5PB 3/6	Dark blue	B, N
5PB 3/8	Deep blue	N
5PB 4/1	Dark bluish gray	S
5PB 4/2	Grayish blue	N
5PB 4/4	Grayish blue	B, N
5PB 4/6	Moderate blue	N
5PB 4/8	Moderate blue	B, N
5PB 4/10	Strong blue	B, N
5PB 5/1	Bluish gray	S
5PB 5/2	Grayish blue	N, R
5PB 5/4	Grayish blue	B, N
5PB 5/6	Moderate blue	N
5PB 5/7	Moderate blue	B
5PB 5/8	Moderate blue	N
5PB 5/10	Strong blue	N
5PB 6/1	Bluish gray	S
5PB 6/2	Pale blue	N
5PB 6/3	Pale blue	B
5PB 6/4	Pale blue	N
5PB 6/6	Light blue	N
5PB 6/8	Light blue	B, N
5PB 6/10	Brilliant blue	N
5PB 7/1	Light bluish gray	S
5PB 7/2	Pale blue	N, R
5PB 7/4	Pale blue	N
5PB 7/6	Light blue	N
5PB 7/8	Light blue	N
5PB 8/1	Light bluish gray	S
5PB 8/2	Very pale blue	N
5PB 8/4	Very pale blue	N
		
		
Hue 6.25PB		
6.25PB 3/12	Vivid blue	B
		
		
Hue 7.5PB		
7.5PB 2/5	Dark purplish blue	B
7.5PB 2/7	Dark purplish blue	B
7.5PB 2/10	Deep purplish blue	B
7.5PB 3/8	Deep purplish blue	B
7.5PB 4/11	Strong purplish blue	B
7.5PB 5/6	Light purplish blue	B
		
		
Hue 5P		
5P 2/2	Blackish purple	R
5P 2.5/2	Dark grayish purple	N
5P 2.5/4	Dark purple	N
5P 2.5/6	Dark purple	N
5P 3/2	Dark grayish purple	N
5P 3/4	Dark purple	N
5P 3/6	Dark purple	N
5P 3/8	Deep purple	N
5P 4/2	Grayish purple	N, R
5P 4/4	Grayish purple	N
5P 4/6	Moderate purple	N
5P 4/8	Moderate purple	N
5P 4/10	Strong purple	N
5P 5/2	Grayish purple	N
5P 5/4	Grayish purple	B, N
5P 5/6	Moderate purple	N
5P 5/8	Moderate purple	N
5P 5/10	Strong purple	N
5P 6/2	Pale purple	N, R
5P 6/4	Pale purple	N
5P 6/6	Light purple	N
5P 6/8	Light purple	N
5P 7/2	Pale purple	N
5P 7/4	Pale purple	N
5P 7/6	Light purple	N
5P 8/2	Very pale purple	N
5P 8/4	Very pale purple	N
		
		
Hue 7.5P		
7.5P 3/8	Deep purple	B
7.5P 4/8	Moderate purple	B
		
		
Hue 10P		
10P 2/4	Very dark reddish purple	B
10P 3/4	Dark reddish purple	B
10P 3/10	Deep reddish purple	B
10P 4/6	Moderate reddish purple	B
		
		
Hue 2.5RP		
2.5RP 2/6	Very dark reddish purple	B
2.5RP 7/4	Grayish purplish pink	B
		
		
Hue 5RP		
5RP 2/2	Blackish purple	R
5RP 2.5/2	Dark grayish purple	N
5RP 2.5/4	Dark purplish red	N
5RP 3/2	Dark grayish purple	N, P
5RP 3/4	Dark purplish red	N, P
5RP 3/6	Dark purplish red	N, P
5RP 3/8	Dark purplish red	P
5RP 3/10	Deep purplish red	P
5RP 4/2	Grayish purple	N, P, R
5RP 4/4	Grayish purplish red	N, P
5RP 4/6	Grayish purplish red	N, P
5RP 4/8	Moderate purplish red	N, P
5RP 4/10	Moderate purplish red	N, P
5RP 4/12	Strong purplish red	P
5RP 5/2	Grayish purple	N, P
5RP 5/4	Grayish purplish red	N, P
5RP 5/6	Grayish purplish red	N, P
5RP 5/8	Moderate purplish red	N, P
5RP 5/10	Moderate purplish red	N, P
5RP 5/12	Strong purplish red	N
5RP 6/2	Pale purple	N, P, R
5RP 6/4	Light grayish purplish red	N, P
5RP 6/6	Dark purplish pink	N, P
5RP 6/8	Dark purplish pink	N, P
5RP 6/10	Deep purplish pink	N, P
5RP 7/2	Grayish purplish pink	N, P
5RP 7/4	Grayish purplish pink	N, P
5RP 7/6	Moderate purplish pink	N, P
5RP 7/8	Moderate purplish pink	N, P
5RP 8/2	Pale purplish pink	N, P, R
5RP 8/4	Pale purplish pink	N, P
5RP 8/6	Light purplish pink	N, P
		
		
Hue 10RP		
10RP 4/6	Grayish purplish red	B
10RP 5/10	Moderate purplish red	B
10RP 7/6	Moderate pink	B
10RP 8/4	Moderate pink	B
